Name,lat,long,Max Temp,Humidity,Cloudiness,Date,Wind Speed,Country
Batticaloa,7.71,81.69,27.03,78,75,1603132186,0.35,LK
Mataura,-46.19,168.86,8.89,71,68,1603132187,6.26,NZ
Cairns,-16.92,145.77,20.0,94,30,1603132008,0.94,AU
Ushuaia,-54.8,-68.3,4.0,86,75,1603131661,14.9,AR
Tasiilaq,65.61,-37.64,1.0,86,40,1603132187,8.2,GL
Tuktoyaktuk,69.45,-133.04,-5.49,96,97,1603132187,2.78,CA
Presidencia Roque Sáenz Peña,-26.79,-60.44,39.34,27,3,1603132187,3.75,AR
La Orilla,17.98,-102.23,30.85,63,97,1603132187,1.41,MX
Bluff,-46.6,168.33,8.89,71,67,1603131835,6.26,NZ
Esperance,-33.87,121.9,14.0,100,75,1603132188,6.7,AU
Nouadhibou,20.93,-17.03,31.0,35,6,1603132188,5.7,MR
Avarua,-21.21,-159.78,25.0,83,15,1603131975,3.1,CK
Westport,41.14,-73.36,18.33,67,90,1603132069,2.6,US
Mahébourg,-20.41,57.7,24.0,69,40,1603132188,5.1,MU
Punta Arenas,-53.15,-70.92,8.0,60,95,1603132188,18.0,CL
Kristinestad,62.27,21.38,2.77,85,99,1603132188,5.86,FI
Rikitea,-23.12,-134.97,23.24,79,0,1603132045,6.65,PF
Autazes,-3.58,-59.13,37.11,31,63,1603132189,2.24,BR
Longyearbyen,78.22,15.64,-4.0,85,75,1603132189,4.6,SJ
Jamestown,42.1,-79.24,10.56,100,90,1603132189,2.6,US
Hailey,43.52,-114.32,12.78,58,20,1603131912,4.6,US
Cape Town,-33.93,18.42,15.56,67,20,1603132189,4.1,ZA
Vilhena,-12.74,-60.15,31.9,42,77,1603132189,2.34,BR
Saint Paul Harbor,57.79,-152.41,1.0,86,90,1603132189,2.6,US
Laas,46.62,10.7,6.11,63,29,1603132032,1.5,IT
Kirakira,-10.45,161.92,26.6,84,67,1603132190,3.8,SB
Atuona,-9.8,-139.03,25.89,71,8,1603131993,9.11,PF
Kutum,14.2,24.67,27.16,16,21,1603132190,4.3,SD
Tromsø,69.65,18.96,-4.0,85,0,1603132190,2.1,NO
Mwene-Ditu,-7.0,23.45,20.56,86,52,1603132190,0.84,CD
Iqaluit,63.75,-68.51,0.56,74,29,1603132173,1.79,CA
Bereda,43.27,-7.54,16.67,96,97,1603132190,5.81,ES
New Norfolk,-42.78,147.06,5.56,82,44,1603131963,1.09,AU
Saskylakh,71.92,114.08,-5.81,97,87,1603132191,1.95,RU
Kloulklubed,7.04,134.26,25.0,94,75,1603132191,1.5,PW
Biak,-0.91,122.88,24.69,68,43,1603132191,2.95,ID
Dunedin,-45.87,170.5,8.89,79,34,1603132191,0.45,NZ
Alyangula,-13.85,136.42,21.0,100,14,1603132191,3.35,AU
Lagoa,39.05,-27.98,17.82,74,94,1603132191,15.72,PT
Pecos,31.42,-103.49,17.0,48,1,1603132193,0.68,US
Giyani,-23.3,30.72,29.5,28,0,1603132193,3.65,ZA
Askarovo,53.34,58.51,11.0,71,75,1603132193,2.0,RU
Sines Municipality,37.96,-8.87,18.89,5,100,1603132127,4.92,PT
Kapaa,22.08,-159.32,25.56,83,75,1603132193,3.1,US
Bay Roberts,47.6,-53.26,15.56,76,100,1603131952,2.68,CA
San Rafael,-34.62,-68.33,23.31,20,0,1603132194,4.99,AR
Aklavik,68.22,-135.01,-8.39,89,88,1603132194,2.89,CA
Hithadhoo,-0.6,73.08,28.38,75,100,1603132194,4.24,MV
Huambo,-12.78,15.74,23.98,26,13,1603132194,1.37,AO
Smirnykh,49.75,142.83,-2.7,96,83,1603132194,2.33,RU
Marzuq,14.4,46.47,21.56,22,0,1603132194,1.89,YE
Thompson,55.74,-97.86,-1.42,90,74,1603131990,3.44,CA
Hobart,-42.88,147.33,7.0,87,40,1603131702,3.6,AU
Albany,42.6,-73.97,15.56,70,82,1603132108,2.92,US
Abhā,18.22,42.51,20.0,16,0,1603132046,4.1,SA
Barrow,71.29,-156.79,-6.0,85,90,1603131968,4.6,US
Kahului,20.89,-156.47,27.0,65,20,1603132195,2.94,US
Mindelo,16.89,-24.98,31.0,55,40,1603132195,4.6,CV
George Town,5.41,100.34,28.0,88,20,1603131960,1.49,MY
Tiksi,71.69,128.87,-9.26,93,100,1603132195,9.96,RU
Colac,-38.33,143.58,7.78,92,16,1603132195,0.39,AU
Ardakān,32.31,54.02,16.0,8,0,1603132195,2.1,IR
Kavieng,-2.57,150.8,27.77,71,41,1603132009,1.47,PG
Hilo,19.73,-155.09,25.0,78,90,1603132196,3.6,US
Tautira,-17.73,-149.15,26.0,83,75,1603132196,7.7,PF
Cayenne,4.93,-52.33,31.0,62,17,1603132196,6.2,GF
Sayyan,15.17,44.32,13.34,35,0,1603131835,2.97,YE
La Santisima Trinidad,-14.83,-64.9,33.0,55,40,1603132196,4.1,BO
Kupino,54.37,77.3,5.63,59,100,1603132196,8.07,RU
Bambous Virieux,-20.34,57.76,24.0,69,40,1603132196,5.1,MU
Smoljan,43.09,19.23,0.65,91,0,1603132196,0.29,ME
Butaritari,3.07,172.79,27.72,74,99,1603132196,5.28,KI
Qaanaaq,77.48,-69.36,-2.62,82,24,1603132197,4.18,GL
Pleasanton,37.66,-121.87,25.56,38,1,1603132197,2.1,US
Yellowknife,62.46,-114.35,-2.78,94,90,1603132066,0.45,CA
Norman Wells,65.28,-126.83,-7.46,85,6,1603132197,3.38,CA
Arraial do Cabo,-22.97,-42.03,25.0,69,40,1603132197,7.2,BR
Chui,-33.7,-53.46,27.35,52,78,1603132197,2.61,UY
Izhma,65.01,53.91,-1.81,97,99,1603132197,2.7,RU
East London,-33.02,27.91,19.0,82,50,1603132197,4.1,ZA
Mafinga,-7.25,35.07,23.73,51,73,1603132198,4.1,TZ
Mount Isa,-20.73,139.5,26.0,16,9,1603132198,3.1,AU
Mar del Plata,-38.0,-57.56,17.0,42,48,1603132192,7.2,AR
Port Alfred,-33.59,26.89,18.7,88,51,1603132198,4.31,ZA
Dikson,73.51,80.55,-4.58,95,93,1603132198,7.99,RU
Nanortalik,60.14,-45.24,3.78,87,75,1603132023,4.18,GL
Champerico,14.3,-91.92,31.0,62,75,1603132198,2.1,GT
Touros,-5.2,-35.46,29.0,66,40,1603132199,7.7,BR
Chokurdakh,70.63,147.92,-8.65,98,96,1603132199,2.88,RU
Killam,52.78,-111.85,-3.33,65,78,1603132199,6.26,CA
Cândido de Abreu,-24.57,-51.33,31.61,38,6,1603132199,0.89,BR
Bethel,41.37,-73.41,16.67,72,90,1603132185,3.6,US
Vaini,-21.2,-175.2,21.0,83,20,1603131971,4.6,TO
Mehamn,71.04,27.85,3.0,82,75,1603132199,4.1,NO
Bengkulu,-3.8,102.27,24.65,87,85,1603132200,1.6,ID
Chuguyevka,44.17,133.86,3.09,78,65,1603132200,1.36,RU
Severo-Kuril'sk,50.68,156.12,4.89,74,98,1603132200,4.09,RU
Natchitoches,31.77,-93.13,27.0,69,90,1603132200,2.6,US
Sítio Novo do Tocantins,-5.52,-47.46,38.7,24,54,1603132200,2.94,BR
Sosnovka,56.26,51.28,3.79,77,91,1603132200,2.82,RU
Mlowo,-9.0,32.98,19.97,57,84,1603132201,2.36,TZ
Puerto Escondido,15.85,-97.07,30.0,70,20,1603131903,3.1,MX
Saint-Philippe,-21.36,55.77,23.0,73,32,1603131976,6.2,RE
Hasaki,35.73,140.83,12.22,93,75,1603132201,3.1,JP
Iquitos,-3.75,-73.25,32.0,59,75,1603132203,0.5,PE
Ribeira Grande,38.52,-28.7,18.0,68,40,1603132203,7.2,PT
Agia Marina,37.75,23.53,18.33,66,0,1603132204,2.24,GR
Pacific Grove,36.62,-121.92,18.0,68,1,1603131973,1.08,US
Banda Aceh,5.56,95.32,27.34,71,87,1603132205,4.01,ID
Lakatoro,-16.1,167.42,24.0,94,75,1603132205,3.55,VU
Vega de Alatorre,20.03,-96.63,28.62,66,2,1603132205,2.91,MX
Umluj,25.02,37.27,28.34,46,0,1603132206,2.13,SA
Busselton,-33.65,115.33,13.33,70,0,1603131959,4.34,AU
Tommot,58.96,126.29,-6.1,96,98,1603131998,0.95,RU
Gryfino,53.25,14.49,7.78,76,11,1603132206,0.89,PL
Guerrero Negro,27.98,-114.06,29.52,42,0,1603132207,3.38,MX
São João da Barra,-21.64,-41.05,24.0,73,75,1603132207,7.2,BR
Charter Township of Clinton,42.59,-82.92,7.22,100,90,1603132207,1.5,US
Beringovskiy,63.05,179.32,2.78,81,72,1603132208,5.17,RU
Nantucket,41.28,-70.1,13.33,75,75,1603132208,3.6,US
Gemona,46.28,13.14,13.33,89,69,1603132209,1.03,IT
Jambi City,-1.6,103.62,23.59,97,100,1603132209,1.05,ID
Cabedelo,-6.98,-34.83,30.0,58,40,1603132209,6.7,BR
Ambon City,-3.7,128.18,26.67,91,100,1603132210,3.06,ID
Nālūt,30.33,10.85,18.2,31,0,1603132210,6.04,LY
Carnarvon,-24.87,113.63,20.0,77,90,1603132210,5.7,AU
Lompoc,34.64,-120.46,17.0,87,90,1603132210,1.5,US
Gouyave,12.16,-61.73,31.0,70,40,1603132211,7.7,GD
San Ramon,37.78,-121.98,25.56,38,1,1603132103,2.1,US
Vanimo,-2.67,141.3,25.08,85,6,1603132211,1.32,PG
Bathsheba,13.22,-59.52,31.0,66,20,1603132211,4.1,BB
Castro,-24.79,-50.01,24.25,61,18,1603131747,1.86,BR
Palafrugell,41.92,3.16,17.78,50,33,1603132211,7.04,ES
Port Elizabeth,-33.92,25.57,16.0,93,20,1603131933,4.6,ZA
Amapá,1.0,-52.0,36.37,29,0,1603132212,2.47,BR
Vila Velha,-20.33,-40.29,25.0,78,75,1603132071,2.6,BR
Podgornoye,51.73,39.15,8.0,75,75,1603132212,4.0,RU
Pangody,65.85,74.49,-4.07,98,70,1603132048,2.59,RU
Egvekinot,66.32,-179.17,-4.14,94,65,1603132212,2.05,RU
Tibati,6.47,12.63,21.46,79,43,1603132212,1.25,CM
Dingle,11.0,122.67,25.01,89,100,1603132212,0.59,PH
Acaraú,-2.89,-40.12,29.86,60,57,1603132076,9.51,BR
Port Lincoln,-34.73,135.87,12.67,85,100,1603132213,4.63,AU
Albanel,48.88,-72.45,7.75,56,100,1603132213,1.03,CA
Mookane,-23.69,26.66,30.96,19,33,1603132213,4.09,BW
Samarai,-10.62,150.67,26.2,87,14,1603131986,4.07,PG
Sanguem,15.23,74.17,27.0,88,40,1603132213,2.6,IN
Airai,-8.93,125.41,15.77,63,0,1603132213,0.84,TL
Belfast,54.58,-5.93,12.0,93,100,1603132196,5.1,GB
Phon,15.82,102.6,20.04,92,100,1603132213,2.94,TH
Codrington,-38.27,141.97,5.32,91,3,1603132214,1.85,AU
Bandarbeyla,9.49,50.81,25.96,77,0,1603132214,0.52,SO
Tegul'det,57.31,88.17,-0.64,98,100,1603132214,4.99,RU
São Lourenço,-22.12,-45.05,25.56,59,100,1603132214,1.51,BR
Baharly,38.44,57.43,17.77,24,0,1603132214,2.15,TM
Souillac,-20.52,57.52,24.0,69,40,1603132214,5.1,MU
Hay River,60.82,-115.8,-3.15,87,0,1603132202,2.7,CA
Salinópolis,-0.61,-47.36,29.38,66,58,1603132215,5.5,BR
Ostrovnoy,68.05,39.51,1.87,83,100,1603132215,5.99,RU
San Andrés Villa Seca,14.57,-91.58,31.0,62,75,1603132215,2.1,GT
Nome,64.5,-165.41,3.0,93,90,1603132122,2.6,US
Bongandanga,1.5,21.05,22.04,98,94,1603132215,0.92,CD
Qaqortoq,60.72,-46.03,2.0,93,90,1603132029,1.0,GL
Vila,42.03,-8.16,14.44,93,100,1603132152,2.68,PT
Olafsvik,64.89,-23.71,4.47,72,100,1603132216,5.19,IS
Makkah al Mukarramah,21.43,39.83,24.97,39,0,1603132216,1.03,SA
São Filipe,14.9,-24.5,28.35,66,38,1603131992,5.99,CV
Dzhebariki-Khaya,62.22,135.8,-10.41,96,88,1603132216,0.24,RU
Berlevåg,70.86,29.09,3.0,77,75,1603132216,5.1,NO
Flinders,-34.58,150.86,16.11,80,71,1603132217,0.45,AU
Verāval,20.9,70.37,28.16,80,40,1603132217,3.08,IN
Havelock,34.88,-76.9,25.56,61,75,1603132217,4.6,US
Bubaque,11.28,-15.83,28.43,86,12,1603132217,3.57,GW
Otradnoye,59.78,30.82,3.0,90,90,1603132217,5.0,RU
Ponta do Sol,32.67,-17.1,22.0,73,20,1603132217,3.1,PT
Bredasdorp,-34.53,20.04,15.0,62,73,1603131835,7.2,ZA
Rosetta,31.4,30.42,27.0,69,20,1603132218,6.7,EG
Torbay,47.67,-52.73,15.56,78,93,1603132218,0.89,CA
Arlit,18.74,7.39,35.44,10,0,1603132218,2.77,NE
Malakal,9.53,31.66,24.59,71,0,1603132218,0.75,SS
Qui Nhon,13.77,109.23,24.98,88,100,1603132218,2.56,VN
Pevek,69.7,170.31,-4.0,94,0,1603132218,6.2,RU
Moerai,-22.43,-151.33,24.6,85,0,1603132218,6.56,PF
Hambantota,6.12,81.12,26.64,79,83,1603132218,8.17,LK
Druzhba,52.04,33.95,4.53,74,66,1603132219,4.22,UA
Hanmer Springs,-42.52,172.82,8.83,73,98,1603132219,2.57,NZ
Bülach,47.52,8.54,7.0,100,100,1603132219,0.5,CH
Alice Springs,-23.7,133.88,19.0,77,70,1603131928,3.6,AU
Hualmay,-11.1,-77.61,20.98,65,7,1603132219,4.85,PE
Hirara,24.8,125.28,26.22,84,33,1603131966,10.61,JP
San Patricio,28.02,-97.52,32.22,62,75,1603132219,7.2,US
La Ronge,55.1,-105.28,-1.71,83,30,1603132219,2.14,CA
Muravlenko,63.79,74.52,-2.76,99,81,1603132220,2.93,RU
Nerekhta,57.46,40.57,2.0,93,75,1603132220,3.0,RU
Acapulco de Juárez,16.86,-99.89,31.0,74,40,1603132220,2.1,MX
City of San Pedro,14.35,121.02,28.0,78,75,1603132220,2.1,PH
Hermanus,-34.42,19.23,14.44,77,100,1603132220,0.45,ZA
Cidreira,-30.18,-50.21,22.81,72,0,1603131982,6.12,BR
Diok’nisi,41.63,42.39,19.0,100,90,1603132220,6.2,GE
Hāgere Hiywet,8.98,37.85,12.75,63,12,1603132220,2.29,ET
Damietta,31.42,31.81,27.0,74,100,1603132221,9.3,EG
Constitución,-35.33,-72.42,16.62,48,0,1603132059,7.79,CL
Richards Bay,-28.78,32.04,22.46,85,99,1603132221,2.21,ZA
Cabo San Lucas,22.89,-109.91,32.78,70,5,1603132061,3.6,MX
Ayagoz,47.97,80.44,1.3,69,0,1603132221,1.34,KZ
Mount Gambier,-37.83,140.77,3.0,100,75,1603132222,0.83,AU
Isla Mujeres,21.23,-86.73,30.0,62,75,1603132222,6.7,MX
Tāndā,26.55,82.65,24.11,51,70,1603132222,0.94,IN
Cherskiy,68.75,161.3,-7.87,95,0,1603132222,1.7,RU
Ancud,-41.87,-73.82,14.44,61,75,1603132222,3.1,CL
Igrim,63.19,64.42,-1.03,97,87,1603132033,1.48,RU
Puerto Carreño,6.19,-67.49,33.39,51,100,1603132207,2.27,CO
Cartagena,10.4,-75.51,30.0,74,40,1603132009,4.6,CO
Lavrentiya,65.58,-171.0,-0.11,86,0,1603132011,0.96,RU
Meadow Lake,34.8,-106.54,26.67,14,20,1603132223,2.6,US
Upernavik,72.79,-56.15,2.61,79,83,1603131968,9.12,GL
Xuzhou,34.18,117.16,13.38,44,16,1603132223,1.33,CN
Port Macquarie,-31.43,152.92,14.44,96,92,1603132223,0.89,AU
Lafia,8.48,8.52,25.98,81,93,1603132223,1.26,NG
Garissa,-0.45,39.64,27.61,55,1,1603132224,8.41,KE
Turukhansk,65.82,87.98,-11.24,97,100,1603132224,1.51,RU
Puerto Ayora,-0.74,-90.35,26.0,69,75,1603132224,6.2,EC
Saint George,37.1,-113.58,21.0,16,1,1603131984,1.5,US
Nikolskoye,59.7,30.79,3.0,88,90,1603131952,5.0,RU
Vestmannaeyjar,63.44,-20.27,5.0,80,90,1603132224,3.1,IS
Kiryat Gat,31.61,34.76,26.11,74,3,1603131961,3.45,IL
Broken Hill,-31.95,141.43,12.0,54,61,1603132225,3.6,AU
Okhotsk,59.38,143.3,-5.69,81,0,1603132225,10.3,RU
Huilong,31.81,121.66,17.22,82,0,1603132226,3.5,CN
Dokka,60.84,10.06,2.78,78,100,1603132226,0.45,NO
São Joaquim,-28.29,-49.93,23.75,35,0,1603132171,2.3,BR
Necochea,-38.55,-58.74,15.0,67,0,1603132226,5.81,AR
Noshiro,40.2,140.02,11.65,69,13,1603132226,1.1,JP
Kibakwe,-6.72,36.37,19.96,62,0,1603132226,2.61,TZ
Molchanovo,57.58,83.77,0.0,98,100,1603132226,6.25,RU
Khatanga,71.97,102.5,-13.05,95,5,1603132227,1.28,RU
Deputatsky,69.3,139.9,-12.75,95,92,1603131980,2.29,RU
Mayo,38.89,-76.51,22.0,68,75,1603132227,4.6,US
Keningau,5.34,116.16,24.0,94,20,1603132227,1.0,MY
Yavas,54.42,42.85,4.05,89,0,1603132227,3.44,RU
Santa Maria,-29.68,-53.81,32.59,37,0,1603132051,1.14,BR
Itoman,26.12,127.67,26.0,78,20,1603132227,5.1,JP
Kapit,2.02,112.93,23.23,94,100,1603132227,0.11,MY
Narsaq,60.92,-46.05,2.0,93,90,1603132228,1.0,GL
Ocós,14.51,-92.19,31.0,100,90,1603132228,4.1,GT
Provideniya,64.38,-173.3,0.05,89,30,1603132228,1.99,RU
Bacolod City,10.67,122.95,25.92,82,100,1603132228,1.07,PH
Belciugatele,44.48,26.43,11.67,81,0,1603132228,1.0,RO
Paamiut,61.99,-49.67,4.6,82,100,1603132229,6.68,GL
Maltahöhe,-24.83,16.98,22.81,19,0,1603132229,7.21,NA
Tabriz,38.08,46.29,14.0,28,6,1603132147,3.1,IR
Saiha,22.48,92.97,20.41,93,92,1603132229,1.19,IN
Eureka,40.8,-124.16,13.0,93,90,1603131943,3.9,US
Forsytheganj,52.63,29.73,4.15,75,1,1603132229,4.13,BY
Pāsighāt,28.07,95.33,21.82,85,36,1603132229,1.24,IN
Kaitangata,-46.28,169.85,8.89,79,83,1603132229,1.34,NZ
Mednogorsk,51.41,57.59,11.41,40,100,1603132230,2.93,RU
Zhigansk,66.77,123.37,-10.36,95,100,1603132230,3.39,RU
Talnakh,69.49,88.4,-10.0,92,90,1603132230,4.0,RU
Marana,32.44,-111.23,31.67,9,1,1603131970,1.49,US
Ratnagiri,16.98,73.3,25.08,81,73,1603132230,1.11,IN
Atar,20.52,-13.05,34.69,17,0,1603132068,6.08,MR
Korla,41.76,86.15,8.33,78,0,1603132231,1.34,CN
Tiznit Province,29.58,-9.5,24.55,28,0,1603132066,0.86,MA
Salinas,36.68,-121.66,18.0,68,1,1603132023,2.6,US
Salalah,17.02,54.09,29.0,51,75,1603131964,1.5,OM
Benīganj,27.28,80.45,24.33,34,88,1603132231,1.13,IN
Murmansk Oblast,68.0,34.0,-2.98,98,96,1603132232,1.71,RU
Urcos,-13.69,-71.62,20.0,28,75,1603132232,4.1,PE
Muzaffarabad,34.37,73.47,17.53,29,0,1603132232,1.98,PK
Kondopoga,62.21,34.26,-1.0,100,100,1603132232,1.0,RU
Ambilobe,-13.2,49.05,23.68,80,13,1603132232,0.98,MG
Oddur,4.12,43.89,23.37,81,100,1603132232,4.77,SO
Broome,42.25,-75.83,13.89,93,90,1603132233,1.5,US
Port Hawkesbury,45.62,-61.35,13.89,97,100,1603132233,0.89,CA
